City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Ilulissat,90,GL,1570828044,35.6,13.87,69.22,-51.1,80
Cabo San Lucas,20,MX,1570828044,93.2,18.34,22.89,-109.91,62
Castro,90,CL,1570827651,57.2,12.75,-42.48,-73.76,76
Rikitea,67,PF,1570828045,68.81,6.85,-23.12,-134.97,56
Hermanus,100,ZA,1570828046,57,16.6,-34.42,19.24,93
Alofi,75,NU,1570827600,78.8,14.99,-19.06,-169.92,78
Thompson,75,CA,1570827538,37.4,18.34,55.74,-97.86,47
Tasiilaq,100,GL,1570828047,32,2.24,65.61,-37.64,73
Hilo,90,US,1570828047,84.2,9.17,19.71,-155.08,70
Farsund,0,NO,1570828048,54,25.99,58.09,6.8,78
Melbu,0,NO,1570828048,39.2,6.93,68.5,14.83,69
Albany,75,US,1570828049,66.2,8.05,42.65,-73.75,39
Sao Miguel do Araguaia,66,BR,1570828049,92.41,6.24,-13.28,-50.16,29
Grindavik,100,IS,1570827587,46.4,9.17,63.84,-22.43,81
Nianzishan,0,CN,1570828050,24.6,6.69,47.51,122.88,28
Khatanga,100,RU,1570828050,23.27,8.77,71.98,102.47,61
Ushuaia,75,AR,1570828051,41,26.4,-54.81,-68.31,80
Jiwani,0,PK,1570828052,81.52,7.19,25.05,61.74,78
Port Alfred,86,ZA,1570828052,63,6.27,-33.59,26.89,77
Noyabrsk,100,RU,1570828053,36.57,7.79,63.2,75.45,96
Nagaur,0,IN,1570828053,80.31,5.16,27.2,73.74,30
Saint Anthony,1,US,1570828054,45,3.36,43.97,-111.68,29
Cherskiy,100,RU,1570828054,20.21,10.7,68.75,161.3,69
Abu Kamal,100,SY,1570828054,79.77,8.17,34.45,40.92,28
San Jose,40,HN,1570828055,77,11.41,14.25,-87.96,78
Airai,100,TL,1570828055,69.06,5.06,-8.93,125.41,21
Taldan,0,RU,1570828055,18.84,7.46,53.69,124.82,56
Vaini,98,IN,1570828056,69.66,2.65,15.34,74.49,98
Punta Arenas,75,CL,1570828056,46.4,39.15,-53.16,-70.91,65
Iqaluit,75,CA,1570827480,35.6,14.99,63.75,-68.52,69
Shimoda,90,JP,1570827769,72,19.46,34.7,138.93,94
Jackson,1,US,1570828057,42.01,3.36,43.48,-110.76,29
Tecoanapa,40,MX,1570828057,87.8,3.36,16.99,-99.26,74
Busselton,71,AU,1570828058,53.01,9.13,-33.64,115.35,67
Narsaq,100,GL,1570828058,33.8,2.24,60.91,-46.05,86
Tete,20,MZ,1570828059,78.8,16.11,-16.16,33.59,65
Tuatapere,100,NZ,1570827531,45,8.99,-46.13,167.69,93
Salinas,1,US,1570828060,82.99,8.05,36.67,-121.66,10
Provideniya,0,RU,1570828061,27.05,2.51,64.42,-173.23,68
Georgetown,20,GY,1570827653,84.2,11.41,6.8,-58.16,74
Nalut,6,LY,1570827536,68.83,9.69,31.86,10.98,80
Lasa,0,CY,1570828062,73.4,3.36,34.92,32.53,60
Lorengau,100,PG,1570827836,82.74,3.52,-2.02,147.27,71
Jamestown,0,AU,1570828062,49.35,13.51,-33.21,138.6,56
Poya,16,NC,1570827535,71.74,12.61,-21.35,165.16,83
Hobart,20,AU,1570828104,50,9.17,-42.88,147.33,81
Mataura,100,NZ,1570828105,46,7,-46.19,168.86,93
Butaritari,100,KI,1570828105,85.48,7.4,3.07,172.79,59
Inhambane,99,MZ,1570828106,70.92,12.94,-23.87,35.38,79
Mazeikiai,100,LT,1570828106,52.63,14.05,56.32,22.33,94
Sorong,100,ID,1570828106,71.67,1.88,-0.86,131.25,99
Mount Isa,0,AU,1570828107,55.4,3.36,-20.73,139.49,24
Geraldton,90,CA,1570828107,57.2,8.05,49.72,-86.95,100
Souillac,0,FR,1570828107,64.4,1.12,45.6,-0.6,77
Taoudenni,69,ML,1570828108,89.71,8.82,22.68,-3.98,33
Atuona,7,PF,1570828108,78.84,12.45,-9.8,-139.03,68
Kapaa,75,US,1570828109,82.4,8.05,22.08,-159.32,78
Ribeira Grande,90,PT,1570827529,66.2,5.82,38.52,-28.7,72
Chokurdakh,93,RU,1570828109,13.98,6.43,70.62,147.9,95
Nome,90,US,1570827530,64.99,14.99,30.04,-94.42,72
Teya,40,MX,1570828110,93.2,4.7,21.05,-89.07,52
Mayakonda,100,IN,1570828110,70.59,3.35,14.29,76.08,92
Ramnagar,0,IN,1570828111,71.33,1.59,27.17,84.33,79
Faleula,20,WS,1570828111,87.01,9.17,-13.79,-171.83,70
Pinawa,100,CA,1570828111,32,12.17,50.15,-95.88,100
Lavrentiya,0,RU,1570828112,30.4,8.46,65.58,-170.99,63
Carnarvon,93,ZA,1570828112,63.21,5.44,-30.97,22.13,9
Dandong,95,CN,1570828112,50.95,7.18,40.12,124.37,68
Kungurtug,0,RU,1570828113,19.94,0.63,50.6,97.53,51
Mahon,75,IE,1570828113,51.01,6.93,51.89,-8.4,93
Avarua,67,CK,1570828114,73.4,9.17,-21.21,-159.78,56
Clyde River,75,CA,1570827728,32,25.28,70.47,-68.59,62
Saijo,100,JP,1570828114,75,5.99,33.92,133.18,61
Solhan,100,TR,1570828114,53.04,2.03,38.97,41.05,37
Winnemucca,1,US,1570827776,57.2,4.7,40.97,-117.74,9
Pacific Grove,1,US,1570828115,82.99,8.05,36.62,-121.92,10
Lebu,40,ET,1570828116,59,9.17,8.96,38.73,62
Hasaki,75,JP,1570828116,73.4,16.11,35.73,140.83,100
Longyearbyen,20,NO,1570828117,23,5.82,78.22,15.63,73
Havoysund,0,NO,1570828117,37.4,4.7,71,24.66,70
Nyurba,100,RU,1570827841,18.3,9.43,63.29,118.35,88
Dikson,100,RU,1570828118,30.61,21.03,73.51,80.55,93
Rocha,100,UY,1570828118,67.86,5.14,-34.48,-54.34,91
Taltal,1,CL,1570828118,58.96,6.17,-25.41,-70.49,72
Naze,75,NG,1570828119,77,3.38,5.43,7.07,94
Brigantine,90,US,1570828119,64.99,8.05,39.41,-74.36,67
Torbay,75,CA,1570828119,50,6.93,47.66,-52.73,70
Ostrovnoy,100,RU,1570827715,31.23,2.79,68.05,39.51,92
New Norfolk,20,AU,1570827590,50,9.17,-42.78,147.06,81
Ossora,100,RU,1570828164,42.84,19.61,59.24,163.07,88
Grand Gaube,75,MU,1570828165,71.6,8.05,-20.01,57.66,83
Nuevitas,40,CU,1570828165,87.8,12.75,21.55,-77.27,66
Basco,75,US,1570828166,46.99,10.29,40.33,-91.2,52
Luanda,75,AO,1570827770,77,11.41,-8.83,13.24,83
Beringovskiy,80,RU,1570828166,35.17,7.72,63.05,179.32,66
Saldanha,100,PT,1570828167,67.69,5.55,41.42,-6.55,45
Hokitika,0,NZ,1570828168,52.74,9.78,-42.72,170.96,74
Lazaro Cardenas,5,MX,1570828168,73.4,14.99,28.39,-105.62,33
Sitka,0,US,1570827661,54,18.01,37.17,-99.65,23
Narasannapeta,83,IN,1570828169,75.52,2.66,18.42,84.04,89
Caravelas,16,BR,1570828169,72.84,8.05,-17.73,-39.27,82
Luderitz,0,NA,1570828169,62.6,5.82,-26.65,15.16,67
Campina Verde,100,BR,1570828170,83.66,5.59,-19.54,-49.49,50
Pevek,65,RU,1570828170,23.81,20.44,69.7,170.27,73
Karratha,0,AU,1570828170,78.94,2.87,-20.74,116.85,75
Cape Town,89,ZA,1570828171,61,18.34,-33.93,18.42,82
San Juan,0,AR,1570828171,88.16,16,-31.54,-68.53,20
Norman Wells,75,CA,1570828172,35.6,4.7,65.28,-126.83,74
Saint George,20,GR,1570828172,66.2,3.59,39.45,22.34,88
Kruisfontein,47,ZA,1570827587,52.88,2.55,-34,24.73,58
Barrow,100,AR,1570828173,61.16,9.85,-38.31,-60.23,63
Aswan,56,EG,1570828173,90.93,8.15,24.09,32.9,24
Sungaipenuh,56,ID,1570828174,60.6,1.26,-2.08,101.38,93
Manali,0,IN,1570828174,46.35,5.06,32.25,77.19,60
Mecca,54,SA,1570828174,87.39,2.01,21.43,39.83,38
Puerto Ayora,20,EC,1570828175,80.6,13.87,-0.74,-90.35,51
Machinga,39,MW,1570828176,72.88,13.5,-15.18,35.3,74
Vostok,0,RU,1570828176,28.06,2.64,46.45,135.83,77
Mar del Plata,16,AR,1570828177,47.79,5.55,-46.43,-67.52,61
Kamenka,16,MD,1570827598,37.99,3.88,48.03,28.7,90
Kloulklubed,75,PW,1570828178,82.4,11.41,7.04,134.26,78
Vyazemskiy,0,RU,1570828178,29.95,4.34,47.53,134.76,67
Faya,100,SA,1570828179,68,4.7,18.39,42.45,37
Upernavik,100,GL,1570827837,30.85,9.89,72.79,-56.15,70
Saint-Philippe,1,CA,1570828179,68,12.75,45.36,-73.48,34
Severo-Kurilsk,95,RU,1570828180,46.65,5.52,50.68,156.12,98
Tuktoyaktuk,90,CA,1570828180,30.2,12.75,69.44,-133.03,92
Qaanaaq,100,GL,1570828181,25.47,8.3,77.48,-69.36,64
Catalina,20,PE,1570828181,71.6,10.29,-13.57,-76.13,30
San Cristobal,56,HN,1570827721,77.59,7.05,14.68,-86.92,74
Ahipara,96,NZ,1570828224,60.01,7.98,-35.17,173.16,100
Kuandian,66,CN,1570828225,50.65,7.2,40.73,124.78,70
Eureka,1,US,1570828225,68,6.93,40.8,-124.16,62
Pisco,20,PE,1570827650,71.6,10.29,-13.71,-76.2,30
Esperance,75,AU,1570828225,55.4,12.75,-33.86,121.89,100
Gamba,0,CN,1570827837,29.07,2.1,28.28,88.52,69
Naryan-Mar,92,RU,1570827828,32.86,11.23,67.67,53.09,93
Rong Kwang,3,TH,1570828227,68.67,0.49,18.34,100.32,96
Cabra,100,ES,1570828227,78.01,2.24,37.47,-4.43,44
Bluff,0,AU,1570828227,65.62,5.12,-23.58,149.07,77
Laguna,20,BZ,1570828228,87.8,6.93,16.17,-88.94,66
Carutapera,36,BR,1570828228,80.67,17.78,-1.2,-46.02,78
Storslett,2,NO,1570828229,37.36,9.35,69.77,21.03,66
Bethel,20,US,1570828229,35.6,13.87,60.79,-161.76,86
Placido de Castro,59,BR,1570828229,84.97,3.36,-10.34,-67.19,58
Yellowknife,75,CA,1570828230,42.01,24.16,62.45,-114.38,75
San Patricio,0,PY,1570828230,91.22,4.07,-26.98,-56.83,52
Norton,90,US,1570828231,55,12.75,41.97,-71.19,81
Tura,0,RU,1570828231,13.95,2.47,64.27,100.22,75
Krasnovishersk,100,RU,1570828231,42.53,11.02,60.4,57.08,91
Bermeo,33,ES,1570828232,75,3.3,43.42,-2.72,93
Porto Novo,40,BR,1570828232,87.8,2.24,-23.68,-45.44,35
Odoyev,78,RU,1570828232,45.21,7.59,53.94,36.69,93
Puerto Escondido,40,MX,1570828233,86,5.82,15.86,-97.07,70
Colac,17,AU,1570828233,53.01,5.01,-38.34,143.59,89
Sorland,40,NO,1570828233,44.6,13.87,67.67,12.69,63
Coihaique,40,CL,1570828234,55.4,11.41,-45.58,-72.07,28
Waingapu,32,ID,1570828234,77.29,2.56,-9.65,120.26,77
Ode,20,NG,1570828234,75.2,7.36,8.45,4.32,94
Saskylakh,100,RU,1570828234,12.04,3.21,71.97,114.09,89
Bredasdorp,100,ZA,1570828235,52,3.36,-34.53,20.04,87
Tazovskiy,99,RU,1570828235,31.66,8.47,67.47,78.7,94
Touros,20,BR,1570828235,80.6,11.41,-5.2,-35.46,69
Iquitos,75,PE,1570828236,84.2,11.41,-3.75,-73.25,74
Zhuanghe,40,CN,1570828236,61.56,12.78,39.7,122.97,50
Vila Franca do Campo,75,PT,1570828236,63,3.36,37.72,-25.43,93
Ambilobe,67,MG,1570828237,75.65,11.73,-13.19,49.05,70
Lagoa,20,PT,1570828237,71.6,10.29,37.14,-8.45,83
Balkanabat,0,TM,1570828238,63.77,14.24,39.51,54.36,26
Benguela,54,AO,1570828238,72.75,5.18,-12.58,13.4,83
Roald,40,NO,1570828239,48.2,6.93,62.58,6.12,70
Price,1,US,1570828239,52,5.82,39.6,-110.81,10
Komsomolskiy,83,RU,1570828240,28.96,11.92,67.55,63.78,90
Ahuimanu,1,US,1570828240,86,4.7,21.44,-157.84,94
San Policarpo,48,PH,1570827731,75.67,5.15,12.18,125.51,90
Bambous Virieux,75,MU,1570828284,71.6,8.05,-20.34,57.76,83
Presidencia Roque Saenz Pena,0,AR,1570828285,98.74,5.44,-26.79,-60.44,30
Ales,90,FR,1570828286,66.2,5.82,44.13,4.08,88
Calama,0,CL,1570828287,75.99,27.51,-22.46,-68.93,6
Tiksi,100,RU,1570828287,20.97,7.52,71.64,128.87,94
Coari,99,BR,1570828288,84.9,3.1,-4.09,-63.14,62
Codrington,90,AU,1570827712,55.4,17.22,-28.95,153.24,76
Lata,0,IN,1570828289,27.41,1.04,30.78,78.62,74
Henties Bay,2,NA,1570828290,63,5.99,-22.12,14.28,87
Ambon,90,FR,1570828290,62.6,10.29,47.55,-2.56,87
Elk Plain,1,US,1570828290,66,4.7,47.04,-122.37,26
Gondar,0,PT,1570828291,64,3.36,41.82,-8.78,87
Colares,20,PT,1570828292,70,3.36,38.8,-9.45,72
Praia da Vitoria,75,PT,1570828292,62.6,16.05,38.73,-27.07,93
Ponta do Sol,100,BR,1570828293,72.86,4.58,-20.63,-46,71
Chitral,0,PK,1570828293,40.15,0.38,35.85,71.79,52
Bakchar,100,RU,1570828293,29.39,3.62,57.02,82.07,74
Beloha,82,MG,1570828294,73.36,7.89,-25.17,45.06,75
Barcelona,20,ES,1570828295,72,6.93,41.38,2.18,88
Ponta Delgada,75,PT,1570828295,63,3.36,37.73,-25.67,93
Tornio,90,FI,1570828296,46.4,5.82,61.12,27.27,100
Ludvika,37,SE,1570828296,48.99,2.24,60.15,15.18,100
Yar-Sale,1,RU,1570828297,32.14,10.58,66.83,70.83,84
Muskogee,1,US,1570827782,55.99,16.11,35.75,-95.37,35
Fairbanks,90,US,1570828297,33.8,8.05,64.84,-147.72,80
Mackay,40,CA,1570828298,46.4,4.7,53.65,-115.58,39
Port Elizabeth,90,US,1570828298,68,10.29,39.31,-74.98,48
Sint-Amands,100,BE,1570828299,64,12.75,51.06,4.2,72
Arraial do Cabo,100,BR,1570828299,75.2,19.46,-22.97,-42.02,78
Marsabit,98,KE,1570828299,78.37,18.05,2.34,37.99,56
Tarbagatay,0,RU,1570828300,17.6,4.47,51.48,107.36,78
Panzhihua,41,CN,1570828300,59.05,1.07,26.59,101.72,97
Leningradskiy,100,RU,1570828301,26.46,4.6,69.38,178.42,52
Dicabisagan,32,PH,1570828301,74.75,7.87,17.08,122.42,83
Dakar,0,SN,1570828301,82.4,4.7,14.69,-17.45,83
Biak,87,ID,1570828302,79.45,9,-0.91,122.88,81
Klaksvik,100,FO,1570828302,46.4,13.87,62.23,-6.59,81
Isangel,90,VU,1570828303,71.6,9.13,-19.55,169.27,83
Caraquet,1,CA,1570828303,55.4,6.93,47.79,-64.94,62
Hithadhoo,100,MV,1570828303,82.04,17.85,-0.6,73.08,78
Mahebourg,75,MU,1570828304,71.6,8.05,-20.41,57.7,83
Mabaruma,36,GY,1570828304,83.21,5.4,8.2,-59.78,67
East London,70,ZA,1570828304,65.1,10.5,-33.02,27.91,81
Vanimo,100,PG,1570828305,81.54,6.14,-2.67,141.3,78
Tilichiki,100,RU,1570828305,33.31,3.28,60.47,166.1,92
Rio Gallegos,40,AR,1570828344,53.6,31.09,-51.62,-69.22,66
Kavaratti,100,IN,1570828345,84.13,0.61,10.57,72.64,63
Palmer,0,AU,1570827767,57,3.13,-34.85,139.16,87
Fortuna,1,US,1570828345,68,6.93,40.6,-124.16,62
Livingston,40,US,1570828346,88,3.28,32.58,-88.19,40
Tongzhou,67,CN,1570828346,69.01,6.46,32.07,121.07,84
Bonavista,70,CA,1570828346,46,8.45,48.65,-53.11,87
Margate,20,AU,1570828347,50,9.17,-43.03,147.26,81
Victoria,75,BN,1570828347,78.8,1.12,5.28,115.24,88
Cap-Chat,100,CA,1570828348,49.41,0.96,49.1,-66.68,72
Corn Island,100,NI,1570828348,81.18,19.3,12.17,-83.04,80
Timbuktu,60,ML,1570828349,89.58,14.2,16.77,-3.01,34
Kudat,75,MY,1570828350,75.2,7.04,6.89,116.84,94
Richards Bay,0,ZA,1570828350,67.1,16.65,-28.77,32.06,76
Saint-Pierre,0,FR,1570828351,59,11.41,48.95,4.24,87
Port-Gentil,75,GA,1570828351,77,2.24,-0.72,8.78,94
Amzya,100,RU,1570828351,45.7,11.1,56.24,54.39,87
Salalah,0,OM,1570828352,78.8,3.36,17.01,54.1,78
Neiafu,40,TO,1570828352,80.6,11.41,-18.65,-173.98,69
Port Lincoln,30,AU,1570828352,54.52,13.34,-34.72,135.86,82
Koutsouras,0,GR,1570828353,73.99,14,35.03,25.95,60
Te Anau,100,NZ,1570828354,39.97,6.81,-45.41,167.72,94
Camaguey,20,CU,1570828354,86,12.75,21.38,-77.92,70
San Carlos de Bariloche,0,AR,1570828355,53.01,1.01,-41.13,-71.31,50
Mandalgovi,100,MN,1570827827,22.82,6.45,45.76,106.27,95
Hofn,2,IS,1570828355,43.74,16.47,64.25,-15.21,61
Chifeng,99,CN,1570828356,36.41,13.07,42.27,118.96,35
Nanortalik,100,GL,1570828356,38.55,15.77,60.14,-45.24,89
Klyuchi,64,RU,1570828356,51.35,6.69,52.25,79.17,59
Obo,100,CF,1570828357,69.57,0.77,5.39,26.49,95
Fare,23,PF,1570828357,75.54,20.84,-16.7,-151.02,78
Lufilufi,40,WS,1570828357,87.8,13.87,-13.87,-171.6,66
Waddan,0,LY,1570828358,70.52,7.93,29.16,16.14,59
Dagana,0,MR,1570828358,94.12,5.57,16.52,-15.51,18
Luganville,75,VU,1570828359,78.8,2.24,-15.51,167.18,88
Ushibuka,59,JP,1570828359,75.22,25.86,32.19,130.02,77
Zhanaozen,100,KZ,1570828359,57.51,16.67,43.35,52.85,30
Betanzos,75,ES,1570828360,63,4.7,43.28,-8.21,93
Wolbrom,100,PL,1570828361,53.01,2.24,50.38,19.76,76
San Angelo,40,US,1570828362,61,11.41,31.46,-100.44,35
Bayonet Point,1,US,1570828363,89.6,5.82,28.33,-82.68,40
Mastic Beach,90,US,1570828404,62.6,21.92,40.77,-72.85,76
Iralaya,75,HN,1570828404,78.8,7.33,15,-83.23,88
Balaipungut,99,ID,1570828405,73.04,2.36,1.11,101.31,96
Constitucion,75,MX,1570827832,79,6.93,23.99,-104.67,27
Mildura,0,AU,1570828406,46,3.36,-34.18,142.16,75
Saint-Augustin,20,CA,1570828406,68,8.05,45.63,-73.98,34
Tucurui,80,BR,1570828407,83.46,2.57,-3.77,-49.67,63
Porbandar,0,IN,1570828407,84.09,10.77,21.64,69.61,69
