City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Micheweni,34,TZ,1570828408,79.45,10.65,-4.97,39.83,83
Pinega,89,RU,1570828409,37.74,8.36,64.7,43.39,92
Nikolskoye,90,RU,1570828409,50,11.18,59.7,30.79,87
Dunedin,100,NZ,1570828409,46,15.41,-45.87,170.5,97
Lamu,0,CN,1570828410,34.59,3.01,35.77,102.37,87
Casa Grande,75,PE,1570828410,64.4,10.29,-7.74,-79.19,77
Cuamba,12,MZ,1570828412,71.49,12.85,-14.8,36.54,73
Camacha,75,PT,1570828412,71.6,3.36,33.08,-16.33,73
Belaya Gora,100,RU,1570828413,12.87,5.92,68.54,146.19,94
Ranong,47,TH,1570828414,80.56,3.91,9.96,98.62,79
Tortoli,20,IT,1570828415,64.4,10.29,39.93,9.66,82
Ondjiva,100,AO,1570828415,73.62,13.31,-17.07,15.73,56
Beawar,0,IN,1570828415,73.42,1.21,26.1,74.31,44
Nouadhibou,95,MR,1570828416,77,12.75,20.93,-17.03,53
Rawson,65,AR,1570828416,55,25.23,-43.3,-65.11,61
Tautira,40,PF,1570828416,80.6,12.75,-17.73,-149.15,57
Caconda,100,AO,1570828417,65.28,1.34,-13.73,15.06,74
Zheleznodorozhnyy,87,RU,1570828417,48.2,6.71,55.75,38,93
Muroto,100,JP,1570828417,71.83,6.93,33.37,134.14,76
Srednekolymsk,99,RU,1570828418,20.19,5.22,67.46,153.71,95
Eyl,2,SO,1570828418,79.93,5.38,7.98,49.82,86
Teguise,20,ES,1570828419,73.4,3.36,29.06,-13.56,73
Lalmohan,8,BD,1570828419,76.28,4.59,22.34,90.74,86
Najran,40,SA,1570828419,77,2.3,17.54,44.22,38
Okhotsk,85,RU,1570828420,24.87,4.76,59.36,143.24,75
Boali,20,CF,1570828420,71.6,2.51,4.81,18.11,100
Springfield,90,US,1570828420,61,9.17,42.1,-72.59,54
Golden,5,US,1570827834,53.6,4.18,39.76,-105.22,20
Karpogory,91,RU,1570828421,37.65,6.4,64,44.44,93
Altay,0,CN,1570828421,36.75,4.61,47.83,88.13,48
Orange Cove,1,US,1570828422,81,5.82,36.62,-119.31,11
Sur,0,OM,1570828422,80.89,11.34,22.57,59.53,62
Muros,75,ES,1570828422,60.01,3.36,42.77,-9.06,93
Morro Bay,1,US,1570828423,84.99,12.75,35.37,-120.85,5
Kubrat,0,BG,1570828423,57.85,6.52,43.8,26.5,60
Chuy,88,UY,1570828423,69.28,2.9,-33.69,-53.46,83
Hami,0,CN,1570828464,52.68,2.33,42.84,93.51,34
Ojinaga,40,US,1570828464,69.8,14.99,29.56,-104.41,26
Turka,99,RU,1570828465,30.16,1.27,52.95,108.22,56
Ternate,40,PH,1570828465,78.8,2.24,14.29,120.72,88
Mweka,99,CD,1570828465,68.63,0.93,-4.85,21.56,97
Port Augusta,0,AU,1570828466,46.4,4.7,-32.49,137.76,93
Guerrero Negro,0,MX,1570828466,87.75,9.51,27.97,-114.04,23
Mogadishu,1,SO,1570828466,79.65,14.12,2.04,45.34,86
Lappeenranta,75,FI,1570828467,46.4,3.36,61.06,28.19,100
Maturin,35,VE,1570828467,86.81,1.55,9.75,-63.18,65
Cidreira,1,BR,1570828468,73.18,13.78,-30.17,-50.22,71
Ichihara,75,JP,1570828468,75,17.22,35.47,140.12,94
Vaja,82,HU,1570828469,50,8.05,48,22.17,81
Kasongo-Lunda,60,CD,1570828469,68.47,1.72,-6.48,16.82,92
Talnakh,100,RU,1570828469,24.35,13.73,69.49,88.39,68
Kirakira,66,SB,1570828470,80.38,4.76,-10.46,161.92,78
Kainantu,100,PG,1570828470,59.14,0.91,-6.29,145.87,97
Hervey Bay,75,AU,1570828470,60.8,10.29,-25.3,152.85,93
Zhigansk,92,RU,1570828471,22.6,31.25,66.77,123.37,85
Kargasok,100,RU,1570828471,31.91,9.91,59.06,80.87,68
Broome,20,GB,1570828472,57.99,3.36,52.47,1.45,100
Dickinson,40,US,1570828472,35.01,28.86,46.88,-102.79,55
Newport,75,GB,1570828473,55.4,6.93,51.59,-3,100
Tubuala,40,PA,1570828473,82.4,4.7,9.52,-79.03,78
Sambava,10,MG,1570828474,67.12,2.76,-14.27,50.17,96
Gavrilovka Vtoraya,99,RU,1570828474,47.97,6.19,52.88,42.77,93
West Wendover,1,US,1570828474,42.8,6.93,40.74,-114.07,35
Ilovlya,100,RU,1570828475,52.12,4.85,49.31,43.98,81
Samarai,64,PG,1570828475,71.85,1.99,-10.62,150.67,84
Takoradi,16,GH,1570828475,77.86,8.55,4.89,-1.75,89
Katsuura,75,JP,1570828476,73.4,23.04,33.93,134.5,88
Povolzhskiy,100,RU,1570828476,47.77,3.86,53.59,49.76,96
Vilhena,86,BR,1570828476,80.6,3.36,-12.74,-60.15,74
Kaitangata,100,NZ,1570828477,46,11.01,-46.28,169.85,80
Ontario,1,US,1570828477,89.6,13.87,34.07,-117.65,2
Natal,20,BR,1570828477,80.6,10.29,-5.81,-35.21,74
Robertsport,75,LR,1570828478,80.37,13.48,6.75,-11.37,87
Xining,0,CN,1570828478,37.94,3.51,36.62,101.77,82
Tambacounda,40,SN,1570828478,86,4.7,13.77,-13.67,74
Viedma,100,AR,1570828479,65.14,16.4,-40.81,-62.99,42
Egvekinot,91,RU,1570828479,16.68,2.95,66.32,-179.17,76
Luchegorsk,0,RU,1570828479,33.33,4.57,46.44,134.3,62
Rock Springs,1,US,1570828480,44.6,16.11,41.59,-109.2,16
Linhares,16,BR,1570828480,72.95,5.63,-19.38,-40.06,78
Strezhevoy,99,RU,1570828480,34.03,4.7,60.73,77.6,72
Youhao,0,CN,1570828481,22.3,1.74,47.86,128.84,50
Roebourne,0,AU,1570828481,70.86,4.88,-20.77,117.15,32
Rimbey,20,CA,1570828524,44.6,9.17,52.64,-114.24,39
Kumbo,100,CM,1570828524,62.55,1.86,6.21,10.69,92
Bubaque,30,GW,1570828525,83.46,15.96,11.28,-15.83,82
Hattiesburg,75,US,1570828525,84.99,6.93,31.33,-89.29,94
Zhangjiakou,23,CN,1570828525,42.8,1.55,40.77,114.88,95
Mehamn,40,NO,1570828526,37.4,11.41,71.03,27.85,91
Anchorage,20,US,1570828526,46.4,4.7,61.22,-149.89,58
Beisfjord,0,NO,1570828527,36,14.99,68.38,17.6,100
Nuuk,75,GL,1570828527,35.6,1.12,64.17,-51.74,93
Datong,68,CN,1570828527,49.23,7.36,40.09,113.3,82
Nakhon Si Thammarat,21,TH,1570828528,76.96,2.94,8.43,99.96,84
Chara,20,GR,1570828528,66.2,3.59,39.42,22.43,88
Bilma,100,NE,1570828529,95.72,9.81,18.69,12.92,16
Diego de Almagro,0,CL,1570828529,72.14,7.92,-26.39,-70.05,31
Paulo Ramos,51,BR,1570828530,89.69,6.44,-4.45,-45.24,42
Tommot,100,RU,1570828530,15.26,15.55,58.97,126.27,92
Ancud,75,CL,1570828530,55.4,9.17,-41.87,-73.83,82
Russell,1,US,1570828531,53.01,23.04,38.9,-98.86,21
Talara,75,PE,1570828531,62.6,11.41,-4.58,-81.27,290
Alyangula,39,AU,1570828531,55.4,3.09,-13.85,136.42,93
Rome,0,IT,1570828532,66.2,5.82,41.89,12.48,88
Troy,75,US,1570828532,66.2,8.05,42.73,-73.69,39
Chumikan,7,RU,1570828532,24.6,21.21,54.72,135.31,47
Elko,1,US,1570828533,55.4,5.82,40.83,-115.76,19
Kumba,100,CM,1570828533,72.97,2.74,4.64,9.44,98
Yulara,68,AU,1570828534,73.4,4.7,-25.24,130.99,15
Upington,0,ZA,1570828534,77,2.24,-28.46,21.24,30
Praya,75,ID,1570828534,77,4.7,-8.71,116.27,88
Deputatskiy,100,RU,1570828535,14.85,6.39,69.3,139.9,94
Westport,90,US,1570828535,64,17.22,41.14,-73.36,55
Mitsamiouli,20,KM,1570828535,80.6,2.24,-11.38,43.28,69
Tamworth,100,AU,1570828536,52,9.17,-31.09,150.93,87
Huarmey,0,PE,1570828536,71.37,7.81,-10.07,-78.15,50
Moose Factory,1,CA,1570828537,71.6,18.34,51.26,-80.61,28
Tamandare,100,BR,1570828537,77.97,1.57,-8.28,-70.75,74
Plettenberg Bay,21,ZA,1570828538,59.88,2.59,-34.05,23.37,63
Olga,1,US,1570828538,89.6,3.36,34.11,-118.17,5
Champerico,40,MX,1570828538,89.6,5.82,16.38,-93.6,52
Vestmannaeyjar,100,IS,1570828539,47.25,8.86,63.44,-20.27,77
Oster,11,UA,1570828539,48,6.71,50.95,30.88,81
Quatre Cocos,75,MU,1570828539,71.6,5.82,-20.21,57.76,83
Esik,75,KZ,1570828540,44.6,4.47,43.36,77.47,75
El Reno,1,US,1570828540,55.99,14.99,35.53,-97.96,22
Acapulco,40,MX,1570828584,87.8,3.36,16.86,-99.88,74
Primorsko,20,BG,1570828584,63,8.41,42.27,27.75,93
Port Townsend,75,US,1570828585,64.99,8.05,48.12,-122.76,50
Lamar,1,US,1570828586,51.8,9.36,38.09,-102.62,18
Yelatma,30,RU,1570828586,43.18,4.52,54.97,41.75,94
Paamiut,90,GL,1570828586,36.9,4.46,61.99,-49.67,95
Athabasca,0,CA,1570828587,44.08,8.19,54.72,-113.29,47
Smyshlyayevka,100,RU,1570828587,46.65,2.78,53.75,47.73,94
Miyako,75,JP,1570828587,73.4,31.09,33.63,130.94,83
Cabedelo,10,BR,1570828588,77,10.29,-6.97,-34.84,83
La Palma,55,CO,1570828588,82.62,3.21,5.36,-74.39,61
Kharp,98,RU,1570828589,28.11,8.86,66.82,65.8,98
Southbridge,90,US,1570828589,57.99,11.41,42.08,-72.03,87
Usinsk,100,RU,1570828590,35.28,12.1,66,57.56,92
Beoumi,75,CI,1570828590,73.4,2.24,7.67,-5.58,100
Sao Joao de Pirabas,21,BR,1570828590,79.41,5.77,-0.77,-47.18,71
Lompoc,1,US,1570828591,87.01,12.75,34.64,-120.46,7
Los Llanos de Aridane,20,ES,1570828591,71.6,5.82,28.66,-17.92,68
Ixtapa,75,MX,1570828591,89.01,12.75,20.71,-105.21,66
Hamilton,20,CA,1570828592,68,17.22,43.26,-79.87,59
Vao,100,EE,1570828592,49.06,10.48,59.1,26.19,94
Mazagao,20,BR,1570828592,87.8,11.41,-0.12,-51.29,58
Liberal,1,US,1570828593,55.4,11.41,37.04,-100.92,20
Palmas,40,BR,1570828593,91.4,2.24,-10.18,-48.33,43
Ilebo,56,CD,1570828593,69.91,0.8,-4.33,20.59,93
Ucluelet,40,CA,1570828594,55.99,8.05,48.94,-125.55,71
Katobu,98,ID,1570828594,69.76,2.6,-4.94,122.53,85
Anadyr,100,RU,1570828594,28.4,6.71,64.73,177.51,86
Comodoro Rivadavia,40,AR,1570828594,59,4.7,-45.87,-67.48,47
Camargo,66,MX,1570828595,66.87,22.67,27.69,-105.17,42
Lodja,77,CD,1570828595,68.27,2.14,-3.52,23.6,99
Luzzi,20,IT,1570828595,64.4,3.36,39.45,16.29,93
Eydhafushi,52,MV,1570828596,82.71,4.56,5.1,73.07,71
Villa Maria,75,CO,1570828596,86,2.24,4.5,-74.09,82
Andros Town,40,BS,1570828596,84.2,12.75,24.73,-77.79,70
Port Blair,52,IN,1570828597,82.2,1.93,11.67,92.75,71
Banjar,90,ID,1570828597,70.29,1.47,-7.37,108.54,94
Ayr,35,AU,1570828598,71.01,5.97,-19.58,147.4,86
Seoul,0,KR,1570828598,62.6,8.05,37.57,126.98,77
Jalu,0,LY,1570828598,72.48,12.44,29.03,21.55,58
Antofagasta,20,CL,1570828599,62.6,12.75,-23.65,-70.4,63
Barao de Melgaco,100,BR,1570828599,87.8,2.24,-16.19,-55.97,45
Atasu,21,KZ,1570828600,50.32,14.28,48.68,71.64,73
Upata,69,VE,1570828600,79.57,2.56,8.02,-62.41,87
Marsa Matruh,40,EG,1570828600,75.2,4.7,31.35,27.25,83
Abancay,45,PE,1570828601,65.05,10.3,-13.64,-72.88,44
Mariinskiy Posad,86,RU,1570828601,44.04,6.57,56.12,47.72,94
Kenai,90,US,1570828644,46.99,4.7,60.55,-151.26,52
Seymchan,100,RU,1570828644,26.01,1.7,62.93,152.39,93
Mahanoro,68,MG,1570828645,75.9,18.56,-19.9,48.8,80
Cayenne,20,GF,1570828645,84.2,9.17,4.94,-52.33,74
Santiago de Chuco,87,PE,1570828645,54.64,5.05,-8.15,-78.17,50
Sobolevo,100,RU,1570828646,46.04,9.17,54.43,31.9,85
Watertown,90,US,1570828646,30.99,25.28,44.9,-97.12,86
Toppenish,1,US,1570828646,55.4,1.02,46.38,-120.31,32
Chimbote,18,PE,1570828647,64.49,9.16,-9.08,-78.59,69
Pilu,29,RO,1570828647,50,4.7,46.58,21.34,87
Manicore,20,BR,1570828648,89.6,4.7,-5.81,-61.3,59
Usvyaty,96,RU,1570828648,43.92,7.79,55.75,30.75,91
Dongsheng,100,CN,1570828648,65.34,10.7,29.72,112.52,78
Baoshan,75,CN,1570828649,73,6.71,31.41,121.49,88
Half Moon Bay,1,US,1570828649,82,6.93,37.46,-122.43,16
Sekoma,0,BW,1570828649,67.69,13.91,-24.51,23.93,51
Kodiak,75,US,1570828650,48.2,18.34,39.95,-94.76,34
Shelui,39,TZ,1570828650,74.93,10.67,-4.36,34.2,58
Lithakia,20,GR,1570828651,70,12.56,37.72,20.83,100
Newcastle,40,AU,1570828651,57.99,5.82,-32.93,151.78,93
North Bend,1,US,1570828651,70,5.82,43.41,-124.22,45
Conde,63,BR,1570828652,78.21,19.62,-11.81,-37.61,76
Areosa,1,PT,1570828652,64,1.12,41.72,-8.86,100
Erenhot,0,CN,1570828653,36.23,14.92,43.65,111.97,36
Kavieng,94,PG,1570828653,82.96,2.49,-2.57,150.8,68
Ulaanbaatar,40,MN,1570828653,15.8,2.24,47.92,106.92,61
Marzuq,18,YE,1570828654,74.12,1.89,14.4,46.47,56
Shingu,100,JP,1570828654,71.73,49.82,33.72,135.99,92
Nara,75,JP,1570828654,75,13.87,34.68,135.8,94
Bud,100,NO,1570828655,48.2,5.82,62.91,6.91,93
Sarangani,100,PH,1570828655,82.22,9.38,5.4,125.46,78
Garden City,1,US,1570828655,57.99,8.05,43.62,-116.24,20
Caucaia,20,BR,1570828656,80.6,16.11,-3.73,-38.66,74
Bathsheba,40,BB,1570828656,84.2,10.29,13.22,-59.52,70
Majene,100,ID,1570828656,73.92,2.65,-3.54,118.97,88
Ignatovka,100,RU,1570828657,44.62,1.51,53.95,47.65,92
Charlton,90,US,1570828657,57.2,11.41,42.14,-71.97,87
Kanniyakumari,81,IN,1570828657,80.8,6.33,8.08,77.57,80
Sao Filipe,0,CV,1570828658,78.67,11.35,14.9,-24.5,80
Sagua de Tanamo,15,CU,1570828658,79.57,4.48,20.58,-75.24,77
Shelburne,40,CA,1570828658,66.99,17.22,44.08,-80.2,39
Nabire,98,ID,1570828659,70.25,2.2,-3.36,135.5,95
Jumla,96,NP,1570828659,45.46,1.58,29.28,82.18,92
Gualeguaychu,56,AR,1570828660,84.99,4,-33.01,-58.51,61
Atherton,0,AU,1570828660,73.4,2.92,-17.27,145.48,83
Wenatchee,1,US,1570828661,55.4,4.7,47.42,-120.31,32
Gwadar,0,PK,1570828705,81.7,7.21,25.12,62.33,76
Hambantota,100,LK,1570828705,79.66,4.94,6.12,81.12,79
Woodward,1,US,1570828706,57,13.87,36.43,-99.39,20
Llanes,0,ES,1570828706,63,4.04,43.42,-4.75,97
Flinders,75,AU,1570828706,55.99,12.75,-34.58,150.85,87
Ajdabiya,0,LY,1570828707,73.74,10.12,30.75,20.22,79
Saint-Joseph,0,FR,1570828707,62.6,4.7,43.56,6.97,87
Mareeba,13,AU,1570828707,73.4,1.49,-16.99,145.42,83
Chitrakonda,43,IN,1570828708,68.32,1.86,18.12,82.08,95
Sarkand,100,KZ,1570828708,45.39,2.95,45.41,79.91,73
Manggar,100,ID,1570828708,80.92,4.69,-2.88,108.27,75
Sao Joao da Barra,100,BR,1570828709,77,16.11,-21.64,-41.05,78
Baracoa,71,CU,1570828709,82.85,8.65,20.35,-74.5,66
Meulaboh,96,ID,1570828709,80.08,8.57,4.14,96.13,79
Breasta,8,RO,1570828710,57.2,4.7,44.34,23.69,62
Coahuayana,54,MX,1570828710,85.91,1.08,18.62,-100.35,69
Mbandaka,100,CD,1570828712,69.71,1.48,0.05,18.26,93
Bueno Brandao,12,BR,1570828712,70.59,2.43,-22.44,-46.35,79
Nioki,98,CD,1570828712,69.91,1.96,-2.72,17.69,97
Sangar,100,RU,1570828713,16.68,6.99,63.92,127.47,75
Harper,90,US,1570828713,50,14.99,30.3,-99.24,57
Vila Velha,20,BR,1570828713,80.6,16.11,-3.71,-38.6,74
Sam Roi Yot,12,TH,1570828713,80.31,4.25,12.21,99.86,78
Askarovo,100,RU,1570828714,35.58,6.23,53.34,58.51,81
Octeville,90,FR,1570828714,60.8,16.11,49.63,-1.64,93
Nuevo Casas Grandes,0,MX,1570828714,66.18,10.65,30.42,-107.91,38
Coyah,75,GN,1570828715,84.2,9.17,9.71,-13.39,83
Mocuba,96,MZ,1570828715,75.52,6.67,-16.84,36.99,75
Totness,40,US,1570828715,82.4,3.36,33.74,-80.8,32
Ubajara,74,BR,1570828715,78.85,2.7,-3.85,-40.92,45
Auki,100,NG,1570828716,77.76,7.89,12.18,6.51,68
Vardo,1,US,1570828717,73.4,5.82,39.62,-77.74,31
Calvinia,25,ZA,1570828718,61.75,3.49,-31.47,19.78,17
Mahibadhoo,100,MV,1570828718,81.21,9.97,3.78,72.97,79
Balgazyn,0,RU,1570828719,27.39,1.95,51,95.2,48
Beni Suef,0,EG,1570828719,72.72,12.38,29.07,31.1,48
Bakel,2,SN,1570828719,91.87,8.65,14.9,-12.46,12
Vilyuysk,100,RU,1570828720,16.23,13.39,63.75,121.63,88
Nizhnyaya Tavda,100,RU,1570828720,38.08,7.01,57.67,66.17,74
Cape Canaveral,90,US,1570828720,84,12.75,28.41,-80.6,74
Walvis Bay,0,NA,1570828721,63,5.82,-22.95,14.51,100
Ilheus,40,BR,1570828721,80.6,9.17,-14.79,-39.05,74
Bismarck,1,US,1570828722,35.01,26.4,46.81,-100.78,64
Wanning,94,AT,1570828723,52,2.24,48.64,13.53,93
Warrnambool,0,AU,1570828764,53.01,1.01,-38.38,142.48,94
Omsukchan,76,RU,1570828764,20.19,7.15,62.53,155.8,93
Belmonte,87,PT,1570828765,66.99,3.57,40.36,-7.35,55
Sokoni,8,CD,1570828765,67.69,6.11,-12.89,28.78,63
Roseburg,1,US,1570828765,68,0.58,43.22,-123.34,36
Alice Springs,0,AU,1570828766,77,16.11,-23.7,133.88,12
Dezful,0,IR,1570828766,77.07,3.89,32.38,48.4,24
Qasigiannguit,90,GL,1570828766,35.6,14.99,68.82,-51.19,80
Amapa,20,HN,1570828767,91.4,18.34,15.09,-87.97,52
